553975,362639,395899,64.3333333333333,172.333333333333,169.666666666667,64.3333333333333,172.333333333333,169.666666666667,0.64,0.85,0.76,0.54,0.46,0.67
553812.913870569,362439.490266063,395671.437701752,160.556294317027,226.963210293859,245.36991952088,72.2454049493418,193.898866311653,191.056562970622,0.640365561170752,0.849799986335556,0.759862864927347,0.539887912758198,0.459994529063738,0.669734025137121
553611.882112832,362185.319996054,395379.128201756,209.750493280749,292.814460553838,322.076971792459,170.155004365593,254.066302624921,272.19023199272,0.642027313734062,0.850711288326485,0.762639235732366,0.539675472462549,0.46015140635985,0.669417282313898
553268.697736148,361809.478377299,394937.428861885,341.813516929162,419.96808440425,470.826333258923,229.835499406187,328.39291057151,359.917424350167,0.639434503507198,0.852897264126422,0.765656596920985,0.538458579089184,0.462750566902502,0.670944586509358
552786.528283049,361272.090603614,394302.100178505,474.805126771456,587.029780563401,657.9359034757,374.134210161845,469.157063811568,528.019893142324,0.636153827067173,0.855926443266809,0.768870126732267,0.538263243820731,0.465437901262999,0.673149574994044
552044.11628188,360445.462908137,393359.298156033,725.826712533964,880.019389759911,958.125960460713,523.114929984129,658.687037303824,739.364062633235,0.631594445948164,0.862518554127734,0.771558464606245,0.536258437972622,0.469854175161527,0.674305760004811
551031.220097517,359277.197764512,392075.982521356,984.42421393612,1224.82261852167,1291.56749652348,795.247913950495,988.767302056441,1059.53934580064,0.626169908685323,0.870683339769465,0.771878245726563,0.533811778269436,0.47698967342621,0.674230890583153
549677.787754693,357642.084866791,390416.058868583,1315.70641516614,1738.65578168069,1657.87110686998,1068.54998977077,1371.44979544718,1416.31714870133,0.616387592223955,0.878538668408921,0.766161623725643,0.52870621586119,0.481569685631845,0.672841282511671
547992.614158462,355523.736208821,388474.408013834,1644.56850475311,2251.83804766878,1935.30962153393,1427.74206299971,1932.4304152281,1785.17551008388,0.605597255605645,0.886135723670115,0.75852238738402,0.526148374583949,0.486080332937875,0.667280240311165
545964.155521857,352954.669719193,386399.082905067,2025.04734450334,2804.86862969532,2135.0726079806,1773.76540031617,2491.86206247082,2078.88182376075,0.594746321353417,0.889413906853804,0.739447155081014,0.523599159844138,0.485122651023081,0.662635117142468
543976.864983159,350236.376487964,384384.445730248,2115.26636327592,3021.02906462273,2138.93532036722,2141.03282947706,2969.36990254103,2278.2021947859,0.578423211057698,0.886560222372483,0.717814326457066,0.519476509149162,0.489524408719763,0.651513570096293
542319.386910273,347782.532074538,382485.677432847,2050.53056807558,2789.84950144862,1995.03897179106,2285.27332354422,3210.04314460695,2385.06716251297,0.53623155582514,0.87209061939439,0.708379048260752,0.523145284286852,0.493612223778296,0.638936232240231
540298.386819003,345277.831403237,379785.766239997,1980.16358741658,2257.44522600374,1839.95987339727,2063.61907725197,2791.440269351,2040.31174743217,0.501401448035907,0.850339979934657,0.750198772269089,0.559874947820271,0.512958270301788,0.645986226996627
538785.578447781,343696.874824215,377045.678435754,1815.54053254143,1805.54668541696,1709.85525526546,2240.09770757332,2159.15361733152,2137.53379271096,0.490572424581973,0.825395701620901,0.799697145589127,0.592006369148264,0.539509544587429,0.635318695007507
537563.529456545,341741.719820823,375408.167719645,1653.07007544238,1530.64301567866,1462.21082104293,2084.73699668262,1939.49179181779,2061.35580606766,0.464594743097191,0.809339168103324,0.787447549629975,0.598398462376432,0.544954618062651,0.629482163060889
537490.536585065,339535.764998427,376223.047800902,1329.45602672019,1207.52529677249,1128.08552325895,1728.19637002324,1516.94005118253,1686.1183374548,0.426225196585118,0.827840731719442,0.66882332405217,0.620624529602082,0.532951696284293,0.5921064059935
536638.884896974,338407.336783366,375336.816750135,1004.05215983382,939.285583165754,891.377491936848,1596.52022043661,1341.41705861617,1238.64878703631,0.399630117291105,0.810611976550909,0.676837365862751,0.63244176592751,0.535175293417689,0.586929171744907
535928.286946521,337526.771521186,374526.629830504,859.754702439299,865.987216273394,685.185647096403,1187.79488235191,1054.18116110969,1015.89585334817,0.405014109500714,0.804067377597993,0.673073700640479,0.632291499523746,0.536812052634547,0.581227357913787
535394.173780284,336840.00307241,373934.58897879,663.83137339908,667.649964028122,538.764180189341,1025.66360417221,965.688727917997,794.464595703464,0.406924626014771,0.802741525149958,0.671728758764217,0.632994337339019,0.539433698266339,0.579692187814724
534942.237419906,336254.30262601,373515.383541461,524.329639675438,516.740679713195,376.711022649828,804.212713688748,762.589030146303,614.75739225397,0.416292165670397,0.79620939498225,0.659157688356056,0.632958311405124,0.541610253068926,0.588904351128934
534596.945836126,335806.585889596,373288.525735062,391.88830409302,348.308522899313,229.128121470976,661.772166227021,597.603858109627,436.941383278967,0.42508369206012,0.796587485143743,0.635917894497356,0.608850300331043,0.546021145532543,0.614598006679103
