479675.666666667,211513,336191.666666667,395.333333333333,344,258.666666666667,395.333333333333,344,258.666666666667,0.64,0.85,0.76,0.54,0.46,0.67
479229.666366982,211283.54803136,335846.440178211,509.899659738801,322.925718022746,376.279103043878,444.425718021308,388.777973522118,295.270487240444,0.641762946780664,0.850748268482772,0.76137190942894,0.541718199192594,0.460478781075068,0.672035258998065
478646.437635156,210982.182058803,335398.069245789,670.681343445735,391.370079756708,487.426492965222,580.622448558864,380.824312584114,410.861954469747,0.643254552686695,0.852641626515853,0.761048625320897,0.541378080449004,0.460097759451974,0.673130969652711
477860.948994584,210610.122823369,334758.109929553,887.586255949867,463.942383665453,679.710637028481,753.199117430169,434.651268232018,535.835117769269,0.651796751551247,0.851199349746594,0.76591853728203,0.547993511099997,0.463565972828823,0.673645983391251
476753.606793202,210113.875468347,333911.392164332,1194.19861371218,568.543630283604,869.089662571278,991.692028065596,526.56760705492,747.699711833895,0.667200149231755,0.855714189515943,0.76863611995669,0.553936843222898,0.470935634938216,0.674994381832428
475207.799507228,209456.878273035,332702.033196328,1589.80240762059,728.04531110314,1188.63237800826,1392.33945918603,648.355324674103,981.000326313153,0.68621834219501,0.858415802134517,0.772396427891158,0.557935559850865,0.476869153115201,0.681229607198383
473071.053185679,208587.578159795,331165.556148171,2194.56004518338,948.457632623046,1569.28852110927,1829.21651966042,813.410107667802,1299.36723960774,0.701149474095015,0.86152536496532,0.776125471703228,0.563147642162788,0.487970254229604,0.68503043206312
470053.355151366,207426.131023753,329064.291826143,3023.70055143215,1223.61470037066,2074.87962789489,2522.6196033547,1058.41150652558,1706.26190446652,0.720182673544442,0.865814238155806,0.780232781651048,0.571699203078164,0.496580481429892,0.691415807892506
466309.909193856,206044.506733067,326480.244853777,3891.85656450855,1469.53888981156,2571.57936897503,3382.54815425543,1385.81369404839,2285.62350924509,0.733090486751916,0.871235077013837,0.78171822298695,0.581874944053853,0.498116617779186,0.6921317312278
461604.057852107,204327.687843534,323419.353817731,4900.47183380533,1780.32407972793,2992.83841869708,4337.76879337847,1644.351192274,2805.83669034327,0.75078828286882,0.873080358172157,0.78036886280462,0.586680428655213,0.501533846577116,0.698136953955961
455971.289962773,202354.268114383,320027.327685651,5705.21516297257,2047.97234253758,3263.78099924526,5484.40721877925,2033.57595367759,3311.74600081613,0.760727091456616,0.86829299695847,0.773562245874962,0.582869351004417,0.497730554100738,0.694238716895416
449736.291336862,200130.265233535,316709.409622977,6214.69012601981,2275.47034168027,3303.99702274493,6506.76359260861,2245.8628629282,3626.20033293631,0.770022872872593,0.861981039246833,0.761664348235325,0.577520430852866,0.49907265496767,0.687336235903049
443378.207166305,197787.339909841,313143.356251681,6252.96696377378,2434.06848848361,3377.90096611933,6963.35699020472,2524.46256776377,3719.41477435862,0.763372624610632,0.861557285076265,0.749381665389092,0.579885426943834,0.49718368407877,0.684471984859604
437183.368721922,195391.399494913,309593.610982798,6078.11567838128,2570.30304274553,3329.94082155237,6946.0684761164,2714.47483278162,3823.14722437649,0.758596392201523,0.85782887763101,0.740572384157033,0.581346378354745,0.496585227128451,0.682116316420903
431256.034632042,192896.930656512,306169.366953203,5606.76455269626,2614.03305068102,3360.16294306522,7014.90793859974,2871.31583873481,3791.33206016772,0.753084709725961,0.867229314249118,0.734730200179999,0.574492621514276,0.495326548733078,0.679150888241375
426315.782774467,190509.082998238,303030.256466599,4932.42345347607,2560.57334256151,3183.21524259425,6497.30057919038,3013.9416112032,3796.43211727589,0.741169216748096,0.874777973870904,0.728940816367918,0.571879667147707,0.492365901460744,0.691127749370457
